source_object_id,permit_number,date_of_permit_issuance,estimated_project_value,work_type,primary_work_scope,permit_status,community,district,net_new_units,number_of_storeys,type_of_structure,latitude,longitude
7207,BPRES-2025-03206,2025-03-20,216000,New Building,New Building,Issued,HATCHET LAKE,District 13,1,2,Dwelling - Single Detached,44.564139712579056,-63.713688912393465
7208,BPRES-2025-03241,2025-04-30,90000,Renovation,Renovation,Completed,DARTMOUTH,District 05,1,2,Dwelling - Multiple Units,44.682316101484254,-63.57918732652736
7209,BPRES-2025-03287,2025-05-20,350000,New Building,New Building,Completed,CONROD SETTLEMENT,District 02,1,2,Dwelling - Single Detached,44.769135506595916,-63.23093412740861
7210,BPRES-2025-03320,2025-04-01,35,Renovation,Renovation,Completed,HALIFAX,District 09,0,2,Dwelling - Single Detached,44.655735210369706,-63.628990236666525
7211,BPRES-2025-03370,2025-03-21,85000,New Building,New Building,Completed,WAVERLEY,District 01,0,1,Accessory Structure,44.78202062715474,-63.6152583419502
7212,BPRES-2025-03393,2025-05-26,500000,New Building,New Building,Completed,COLE HARBOUR,District 04,1,1,Dwelling - Single Detached,44.6584380088406,-63.4565589491254
7213,BPRES-2025-03467,2025-06-19,30000,Addition,Addition,Amendment Applicant Revisions,ENFIELD,District 01,0,1,Dwelling - Single Detached,44.920658733444505,-63.550926969505824
7214,BPRES-2025-03479,,30000,Renovation,Renovation,Withdrawn,TERENCE BAY,District 13,1,1,Dwelling - Multiple Units,44.50519065242946,-63.73768735569155
7215,BPRES-2025-03500,2025-03-21,27000,New Building,New Building,Issued,STILLWATER LAKE,District 13,0,1,Accessory Structure,44.70387669426702,-63.83303869990319
7216,BPRES-2025-03526,2025-08-06,2000000,New Building,New Building,Issued,LAKE LOON,District 04,4,2,Dwelling - Townhouse,44.70901150394187,-63.49687358933212
7217,BPRES-2025-03591,2025-03-28,30000,Addition,Addition,Issued,HALIFAX,District 11,0,1,Dwelling - Single Detached,44.629858247199394,-63.60216316566574
7218,BPRES-2025-03628,2025-04-22,8500,Addition,Addition,Issued,DARTMOUTH,District 05,1,2,Dwelling - Multiple Units,44.66622672901053,-63.555962582943145
7219,BPRES-2025-03678,2025-04-01,50000,Renovation,Renovation,Completed,BEDFORD,District 16,1,1,Dwelling - Multiple Units,44.722613197532354,-63.715198436899435
7220,BPRES-2025-03741,2025-04-01,400000,New Building,New Building,Issued,HALIFAX,District 11,2,2,Dwelling - Semi-Detached,44.58632795293929,-63.58837985055173
7221,BPRES-2025-03777,2025-11-03,30000,Renovation,Renovation,Issued,HALIFAX,District 10,2,2,Dwelling - Multiple Units,44.65572472106925,-63.639301092436405
7222,BPRES-2025-03794,2025-04-22,1671490,New Building,New Building,Completed,DARTMOUTH,District 06,5,3,Dwelling - Townhouse,44.67460573107173,-63.54318464873103
7223,BPRES-2025-03821,2025-04-08,40000,New Building,New Building,Completed,DARTMOUTH,District 06,0,1,Accessory Structure,44.68810129411335,-63.534495076190126
7224,BPRES-2025-03839,2025-05-21,140000,New Building,New Building,Issued,WHITES LAKE,District 13,1,1,Dwelling - Single Detached,44.51946051124441,-63.754881363150965
7225,BPRES-2025-03873,2025-05-09,1465644,New Building,New Building,Issued,DARTMOUTH,District 03,6,2,Dwelling - Townhouse,44.66082323838169,-63.53395339173628
7226,BPRES-2025-03881,2025-05-12,906990,New Building,New Building,Issued,DARTMOUTH,District 03,6,2,Dwelling - Townhouse,44.660821906204774,-63.53307616024201
7227,BPRES-2025-03907,2025-04-16,70000,Renovation,Renovation,Completed,HALIFAX,District 09,1,2,Dwelling - Multiple Units,44.652755027611725,-63.60037165668328
7228,BPRES-2025-03920,2025-07-08,45000,New Building,New Building,Completed,CLAM BAY,District 02,0,1,Accessory Structure,44.734405804175466,-62.93295039255154
7229,BPRES-2025-03929,2025-05-13,755825,New Building,New Building,Issued,DARTMOUTH,District 03,5,2,Dwelling - Townhouse,44.66156243274159,-63.53446038106791
7230,BPRES-2025-03934,2025-05-13,1465644,New Building,New Building,Issued,DARTMOUTH,District 03,6,2,Dwelling - Townhouse,44.661024457038685,-63.53430215218037
7231,BPRES-2025-03983,,4000,New Building,New Building,Withdrawn,TIMBERLEA,District 12,0,1,Accessory Structure,44.64882680389944,-63.72523092874433
7232,BPRES-2025-03992,2025-05-16,104000,Addition,Addition,Completed,BAYSIDE,District 13,0,2,Dwelling - Single Detached,44.540532797321355,-63.79202149795325
7233,BPRES-2025-04027,2025-05-29,150000,Addition,Addition,Issued,HALIFAX,District 09,0,2,Dwelling - Single Detached,44.64058622081522,-63.603883740515734
7234,BPRES-2025-04046,2025-03-31,200000,New Building,New Building,Issued,BEECHVILLE,District 12,1,2,Dwelling - Single Detached,44.63858559650038,-63.68193612015222
7235,BPRES-2025-04108,2026-02-18,2500000,New Building,New Building,Issued,EASTERN PASSAGE,District 03,12,2,Dwelling - Multiple Units,44.61565135318212,-63.46659391247219
7236,BPRES-2025-04129,2025-04-07,446000,New Building,New Building,Issued,FALL RIVER,District 01,1,2,Dwelling - Single Detached,44.84367400010077,-63.641141907326684
7237,BPRES-2025-04171,2025-04-14,6000,Renovation,Renovation,Completed,DARTMOUTH,District 06,0,2,Dwelling - Single Detached,44.70628401387461,-63.54506601559816
7238,BPRES-2025-04182,2025-09-22,1000000,New Building,New Building,Issued,DARTMOUTH,District 03,8,3,Dwelling - Multiple Units,44.66544837691402,-63.5378594981814
7239,BPRES-2025-04240,2025-05-23,300000,New Building,New Building,Issued,PORTERS LAKE,District 02,1,2,Dwelling - Single Detached,44.707317733268134,-63.295704499266876
7240,BPRES-2025-04261,2025-05-23,675000,New Building,New Building,Issued,DARTMOUTH,District 06,2,3,Dwelling - Multiple Units,44.71531376368525,-63.53981482457364
7241,BPRES-2025-04316,2025-04-15,400000,New Building,New Building,Completed,EAST LAWRENCETOWN,District 02,1,1,Dwelling - Single Detached,44.6634446402666,-63.322851756361416
7242,BPRES-2025-04344,2025-04-11,50000,Renovation,Renovation,Issued,DARTMOUTH,District 06,0,2,Dwelling - Single Detached,44.67252007412173,-63.54489530325529
7243,BPRES-2025-04397,2025-06-17,75000,New Building,New Building,Completed,SEAFORTH,District 02,1,1,Dwelling - Backyard Suite,44.67124246067,-63.25714302036823
7244,BPRES-2025-04423,2026-04-02,750000,New Building,New Building,Issued,DARTMOUTH,District 05,7,3,Dwelling - Multiple Units,44.67982628243249,-63.58760485297223
7245,BPRES-2025-04439,2025-04-03,210000,New Building,New Building,Completed,HEAD OF JEDDORE,District 02,1,1,Dwelling - Backyard Suite,44.76743999710272,-63.07112582154948
7246,BPRES-2025-04452,2025-04-02,30000,New Building,New Building,Completed,MIDDLE SACKVILLE,District 14,0,1,Accessory Structure,44.8107756628326,-63.713974460341625
7247,BPRES-2025-04501,2025-04-16,400000,New Building,New Building,Completed,HALIFAX,District 11,4,3,Dwelling - Semi-Detached,44.602030070772834,-63.60459326427363
7248,BPRES-2025-04503,2025-04-15,400000,New Building,New Building,Completed,HALIFAX,District 11,4,3,Dwelling - Semi-Detached,44.601907935788866,-63.60473378196841
7249,BPRES-2025-04537,2025-11-03,40000,New Building,New Building,Issued,DARTMOUTH,District 06,1,2,Dwelling - Backyard Suite,44.68205566211958,-63.52237445231082
7250,BPRES-2025-04554,2025-04-15,8000,New Building,New Building,Completed,FALL RIVER,District 01,0,1,Accessory Structure,44.81518696325604,-63.62717970429635
7251,BPRES-2025-04585,2025-04-22,320000,Addition,Addition,Issued,LOWER SACKVILLE,District 15,0,2,Dwelling - Semi-Detached,44.76710897848672,-63.68077957231236
7252,BPRES-2025-04609,2025-04-08,776000,New Building,New Building,Completed,MIDDLE SACKVILLE,District 14,1,2,Dwelling - Single Detached,44.80534059557776,-63.76233713953885
7253,BPRES-2025-04632,2025-04-24,600,Renovation,Renovation,Completed,HARTLIN SETTLEMENT,District 02,1,1,Dwelling - Backyard Suite,44.76196899313812,-63.006341391575425
7254,BPRES-2025-04663,2025-04-07,35000,New Building,New Building,Completed,WEST CHEZZETCOOK,District 02,0,1,Accessory Structure,44.725224239690384,-63.29113071081991
7255,BPRES-2025-04677,2025-04-07,500000,New Building,New Building,Completed,DEVON,District 01,1,2,Dwelling - Single Detached,44.90166164155873,-63.432697240901575
7256,BPRES-2025-04712,2025-10-30,300000,Addition,Addition,Issued,OAKFIELD,District 01,1,2,Dwelling - Multiple Units,44.90002878810636,-63.57683127444247
7257,BPRES-2025-04750,2025-04-23,15000,Renovation,Renovation,Completed,HALIFAX,District 09,1,4,Dwelling - Multiple Units,44.63924691767185,-63.62772560280226
7258,BPRES-2025-04762,2025-06-20,125000,Addition,Addition,Issued,LAKE LOON,District 04,0,2,Dwelling - Single Detached,44.70646688075696,-63.50452446231018
7259,BPRES-2025-04834,2025-04-11,525000,New Building,New Building,Issued,FALL RIVER,District 01,1,1,Dwelling - Single Detached,44.84269357928549,-63.63555884293605
7260,BPRES-2025-04890,2025-04-09,14000,New Building,New Building,Issued,BEDFORD,District 16,0,1,Accessory Structure,44.73050317092686,-63.64556786511442
7261,BPRES-2025-04932,2025-04-14,30000,New Building,New Building,Completed,PORTERS LAKE,District 02,0,1,Accessory Structure,44.74588498819771,-63.32049298466964
7262,BPRES-2025-04950,2025-05-05,700000,New Building,New Building,Completed,HAMMONDS PLAINS,District 14,1,2,Dwelling - Single Detached,44.698363974877196,-63.804468336099475
7263,BPRES-2025-04956,2025-04-09,500000,New Building,New Building,Completed,BROOKSIDE,District 13,1,1,Dwelling - Single Detached,44.52837537739781,-63.709353133717165
7264,BPRES-2024-17329,2024-12-17,30000,Renovation,Renovation,Completed,HALIFAX,District 11,1,2,Dwelling - Multiple Units,44.60858093593699,-63.6102426644449
7265,BPRES-2024-17374,2024-12-03,100000,New Building,New Building,Completed,WILLIAMSWOOD,District 11,0,1,Accessory Structure,44.53703051120695,-63.654634154274596
7266,BPRES-2024-17414,2024-11-26,500000,New Building,New Building,Completed,,District 06,2,3,Dwelling - Semi-Detached,,
7267,BPRES-2024-17461,2024-11-25,250000,New Building,New Building,Issued,TIMBERLEA,District 12,1,3,Dwelling - Single Detached,44.64475372512313,-63.72628323632948
7268,BPRES-2024-17560,2024-12-03,200000,New Building,New Building,Completed,DARTMOUTH,District 06,1,2,Dwelling - Backyard Suite,44.684649413161154,-63.53426606269679
7269,BPRES-2024-17590,2024-11-27,875000,New Building,New Building,Completed,BEDFORD,District 16,1,2,Dwelling - Single Detached,44.705950957012476,-63.72473137201775
7270,BPRES-2024-17611,2026-03-11,20000,Renovation,Renovation,Issued,DARTMOUTH,District 05,1,2,Dwelling - Multiple Units,44.676512875319716,-63.592321466378145
7271,BPRES-2024-17667,2025-03-04,20000,Renovation,Renovation,Completed,HALIFAX,District 10,1,2,Dwelling - Multiple Units,44.653447694838206,-63.638993841528304
7272,BPRES-2024-17700,2024-12-02,80000,New Building,New Building,Issued,FALL RIVER,District 01,0,1,Accessory Structure,44.81463549061166,-63.64284844169566
7273,BPRES-2024-17746,2024-12-02,20000,New Building,New Building,Issued,BEAVER BANK,District 15,0,1,Accessory Structure,44.83285666588847,-63.6656701014144
7274,BPRES-2024-17775,2025-07-02,1197500,New Building,New Building,Completed,LUCASVILLE,District 14,1,1,Dwelling - Single Detached,44.76182704193679,-63.750794292741524
7275,BPRES-2024-17796,2026-03-16,10000,Renovation,Renovation,Completed,HALIFAX,District 11,1,2,Dwelling - Multiple Units,44.63006634006309,-63.61907350902461
7276,BPRES-2024-17833,,30000,Renovation,Renovation,Withdrawn,HALIFAX,District 07,0,2,Dwelling - Semi-Detached,44.63528756656435,-63.5780507358761
7277,BPRES-2024-17864,2024-12-04,400000,New Building,New Building,Completed,HARRIETSFIELD,District 11,1,1,Dwelling - Single Detached,44.55222485278029,-63.64590150646845
7278,BPRES-2024-17902,2024-12-05,300000,New Building,New Building,Completed,DARTMOUTH,District 06,2,2,Dwelling - Semi-Detached,44.71433632733601,-63.5391148621519
7279,BPRES-2024-17935,2024-12-03,350000,New Building,New Building,Completed,BEAVER BANK,District 15,1,2,Dwelling - Single Detached,44.82681391999576,-63.67256646463508
7280,BPRES-2024-17940,2024-12-16,100000,Renovation,Renovation,Issued,DARTMOUTH,District 06,3,2,Dwelling - Multiple Units,44.6826048680298,-63.53445770360207
7281,BPRES-2024-17945,2025-03-25,680000,New Building,New Building,Completed,HALIFAX,District 11,4,2,Dwelling - Multiple Units,44.60294192047462,-63.603445708600745
7282,BPRES-2024-17964,2026-03-09,250000,New Building,New Building,Issued,LAWRENCETOWN,District 02,1,1,Dwelling - Backyard Suite,44.65127061713557,-63.38903847944862
7283,BPRES-2024-17988,2024-12-03,450000,New Building,New Building,Completed,FLETCHERS LAKE,District 01,1,2,Dwelling - Single Detached,44.85141480777437,-63.59765895805403
7284,BPRES-2024-18026,2024-12-20,2000,Renovation,Renovation,Completed,HALIFAX,District 12,0,1,Dwelling - Townhouse,44.64900016592147,-63.651167789150875
7285,BPRES-2024-18040,2024-12-17,250000,Addition,Addition,Issued,BEDFORD,District 16,0,2,Dwelling - Single Detached,44.73263303527001,-63.66913368919848
7286,BPRES-2024-18080,2025-01-03,1000000,New Building,New Building,Issued,HALIFAX,District 08,4,3,Dwelling - Multiple Units,44.65464129825924,-63.58549312357304
7287,BPRES-2024-18121,2024-12-05,2600,Renovation,Renovation,Issued,DARTMOUTH,District 06,0,1,Dwelling - Single Detached,44.68009831597681,-63.534741868287746
7288,BPRES-2024-18176,2025-01-21,200,Renovation,Renovation,Completed,DARTMOUTH,District 06,-1,1,Dwelling - Single Detached,44.679419882797795,-63.51456311854292
7289,BPRES-2024-18216,2024-12-12,725000,New Building,New Building,Completed,BEDFORD,District 16,1,3,Dwelling - Single Detached,44.70727850777334,-63.72579286398989
7290,BPRES-2024-18242,2024-12-16,48500,Renovation,Renovation,Issued,HALIFAX,District 08,0,2,Dwelling - Semi-Detached,44.662180498629716,-63.599918314299785
7291,BPRES-2024-18276,2024-12-17,33000,New Building,New Building,Issued,WAVERLEY,District 01,0,1,Accessory Structure,44.786237548672595,-63.60644909040143
7292,BPRES-2024-18301,2024-12-20,24000,Renovation,Renovation,Completed,HALIFAX,District 11,1,2,Dwelling - Multiple Units,44.5931005573876,-63.63738462933951
7293,BPRES-2024-18316,,70000,New Building,New Building,Cancelled,,District 02,1,1,Dwelling - Single Detached,44.79723011525248,-63.39320962588997
7294,BPRES-2024-18353,2024-12-12,450000,New Building,New Building,Completed,WHITES LAKE,District 13,1,1,Dwelling - Single Detached,44.51793152528792,-63.752479808002256
7295,BPRES-2024-18374,2024-12-23,180000,Addition,Addition,Completed,LAWRENCETOWN,District 02,0,2,Dwelling - Single Detached,44.66007460492716,-63.36178946695183
7296,BPRES-2024-18416,,50000,New Building,New Building,Application Incomplete,LOWER SACKVILLE,District 15,1,2,Dwelling - Backyard Suite,44.77743726755055,-63.69066039035102
7297,BPRES-2024-18429,2025-01-10,55000,Renovation,Renovation,Completed,DARTMOUTH,District 06,1,2,Dwelling - Multiple Units,44.69951620410626,-63.5494903750093
7298,BPRES-2024-18509,2025-02-03,68032,Renovation,Renovation,Completed,COLE HARBOUR,District 04,1,2,Dwelling - Multiple Units,44.678654373315496,-63.50101828833733
7299,BPRES-2024-18558,,22000,New Building,New Building,Cancelled,,District 02,1,1,Dwelling - Single Detached,44.79723011525248,-63.39320962588997
7300,BPRES-2024-18614,2024-12-18,800000,New Building,New Building,Completed,TIMBERLEA,District 12,1,2,Dwelling - Single Detached,44.644860938102255,-63.72493440971208
7301,BPRES-2024-18643,2025-01-20,29000,Renovation,Renovation,Completed,DARTMOUTH,District 06,1,2,Dwelling - Multiple Units,44.6785498732059,-63.51395563073877
7302,BPRES-2024-18663,2024-12-19,2000,New Building,New Building,Completed,FALL RIVER,District 01,0,1,Accessory Structure,44.81519584074027,-63.58852141557297
7303,BPRES-2024-18695,2024-12-23,25000,Renovation,Renovation,Issued,TIMBERLEA,District 12,0,1,Dwelling - Single Detached,44.64126885009662,-63.71255428894354
7304,BPRES-2024-18742,2025-01-20,20000,New Building,New Building,Issued,PROSPECT,District 13,0,2,Accessory Structure,44.470062753916174,-63.78865622944442
7305,BPRES-2024-18791,2025-04-28,50000,Renovation,Renovation,Completed,HALIFAX,District 09,2,3,Dwelling - Multiple Units,44.65040875720153,-63.60781858071603
7306,BPRES-2024-18863,2025-02-26,553108,New Building,New Building,Cancelled,GLEN MARGARET,District 13,1,2,Dwelling - Single Detached,44.59294392637247,-63.91467997791287
7307,BPRES-2024-18887,2025-02-18,355000,New Building,New Building,Issued,WAVERLEY,District 01,1,2,Dwelling - Single Detached,44.78518446572849,-63.59724674384107
7308,BPRES-2024-18934,2025-01-22,50000,Addition,Addition,Completed,HALIFAX,District 11,0,1,Dwelling - Single Detached,44.62936577986455,-63.603862069943375
7309,BPRES-2024-18954,2025-04-10,90000,Renovation,Renovation,Completed,HALIFAX,District 07,0,2,Dwelling - Multiple Units,44.63947564048586,-63.58672248546126
7310,BPRES-2024-19045,2025-06-18,133739.62,Renovation,Renovation,Completed,HALIFAX,District 08,1,2,Dwelling - Multiple Units,44.6659442401633,-63.616593640810144
7311,BPRES-2025-00024,2025-02-12,125000,Renovation,Renovation,Issued,HALIFAX,District 09,2,2,Dwelling - Multiple Units,44.64551948672426,-63.613286629685916
7312,BPRES-2025-00057,2025-01-06,70000,Renovation,Renovation,Completed,EAST LAWRENCETOWN,District 02,0,2,Dwelling - Single Detached,44.6475898203468,-63.32531003202938
7313,BPRES-2025-00067,2025-01-20,40000,Renovation,Renovation,Completed,BEDFORD,District 16,1,1,Dwelling - Multiple Units,44.735797489403915,-63.65839140045156
7314,BPRES-2025-00089,2025-01-07,600000,New Building,New Building,Completed,MIDDLE SACKVILLE,District 14,2,3,Dwelling - Multiple Units,44.80206157212296,-63.76184955087188
7315,BPRES-2025-00103,2025-01-07,582000,New Building,New Building,Completed,UPPER SACKVILLE,District 14,1,3,Dwelling - Single Detached,44.80311836303149,-63.76176837255706
7316,BPRES-2025-00126,2025-04-25,625000,New Building,New Building,Issued,HALIFAX,District 11,4,3,Dwelling - Multiple Units,44.58741218285935,-63.59011646983819
7317,BPRES-2025-00149,2025-03-10,750000,New Building,New Building,Issued,WEST CHEZZETCOOK,District 02,1,1,Dwelling - Single Detached,44.72041890415102,-63.27519761157206
7318,BPRES-2025-00196,2025-01-20,32000,New Building,New Building,Completed,LAWRENCETOWN,District 02,0,1,Accessory Structure,44.67189948565894,-63.381783017912454
7319,BPRES-2025-00255,2025-02-13,45500,Renovation,Renovation,Completed,HERRING COVE,District 11,1,1,Dwelling - Multiple Units,44.57478915964886,-63.558482862226114
7320,BPRES-2025-00268,2025-02-11,1350000,New Building,New Building,Issued,HALIFAX,District 08,4,3,Dwelling - Multiple Units,44.65386451042763,-63.58801443371233
7321,BPRES-2025-00286,2025-03-11,675000,New Building,New Building,Amendment Applicant Revisions,HALIFAX,District 11,15,3,Dwelling - Multiple Units,44.60777723894811,-63.61382783574079
7322,BPRES-2025-00311,2025-01-22,20000,New Building,New Building,Completed,HACKETTS COVE,District 13,0,1,Accessory Structure,44.5443519349989,-63.934308752842846
7323,BPRES-2025-00359,2025-07-18,148500,New Building,New Building,Completed,FALL RIVER,District 01,1,2,Dwelling - Backyard Suite,44.79435543838202,-63.61614021091687
7324,BPRES-2025-00383,2025-12-18,225000,New Building,New Building,Completed,TANTALLON,District 13,1,2,Dwelling - Backyard Suite,44.656702063097654,-63.92099712537042
7325,BPRES-2025-00393,2025-04-17,183000,Renovation,Renovation,Issued,HALIFAX,District 10,1,3,Dwelling - Multiple Units,44.68085062975378,-63.658348684636856
7326,BPRES-2025-00435,2026-03-13,225000,New Building,New Building,Issued,HALIFAX,District 10,1,1,Dwelling - Backyard Suite,44.67305642847545,-63.64838770859619
7327,BPRES-2025-00448,2025-05-15,153000,Addition,Addition,Issued,HALIFAX,District 08,0,1,Dwelling - Single Detached,44.65216487376513,-63.594015002306946
7328,BPRES-2025-00493,2025-02-19,368000,New Building,New Building,Issued,SHEET HARBOUR,District 02,1,1,Dwelling - Single Detached,44.95844682289699,-62.49322375396922
7329,BPRES-2025-00521,2025-02-10,46598.71,Addition,Addition,Completed,FALL RIVER,District 01,0,2,Dwelling - Single Detached,44.84137467789641,-63.64620561132205
7330,BPRES-2025-00563,,118000,New Building,New Building,Ready For Issue,HATCHET LAKE,District 13,1,1,Dwelling - Backyard Suite,44.57304389000003,-63.71385145710105
7331,BPRES-2025-00579,2025-05-15,500000,New Building,New Building,Issued,HALIFAX,District 08,2,3,Dwelling - Semi-Detached,44.65638472212233,-63.59408359975212
7332,BPRES-2025-00618,2025-10-20,120000,Renovation,Renovation,Issued,DARTMOUTH,District 05,1,1,Dwelling - Multiple Units,44.68183337125279,-63.57769636553158
7333,BPRES-2025-00636,2025-01-28,70000,New Building,New Building,Completed,WEST CHEZZETCOOK,District 02,0,1,Accessory Structure,44.712885574559586,-63.260755336997455
7334,BPRES-2025-00681,2025-03-21,380000,New Building,New Building,Issued,WEST PETPESWICK,District 02,1,1,Dwelling - Single Detached,44.73336064821782,-63.166180194092114
7335,BPRES-2025-00717,2025-06-24,250000,Renovation,Renovation,Issued,QUEENSLAND,District 13,1,2,Dwelling - Multiple Units,44.65290176383779,-63.998543055400695
7336,BPRES-2025-00756,2025-03-06,150000,Renovation,Renovation,Issued,UPPER TANTALLON,District 13,1,3,Dwelling - Multiple Units,44.68449761661945,-63.888082151659475
7337,BPRES-2025-00802,2025-03-21,382000,New Building,New Building,Cancelled,EAST CHEZZETCOOK,District 02,1,1,Dwelling - Backyard Suite,44.725512980170016,-63.22794894593348
7338,BPRES-2025-00836,2025-02-12,100000,Renovation,Renovation,Completed,HALIFAX,District 12,1,2,Dwelling - Multiple Units,44.67827251493907,-63.674899904434476
7339,BPRES-2025-00851,2025-07-28,775000,New Building,New Building,Issued,HALIFAX,District 10,4,2,Dwelling - Multiple Units,44.651846552312136,-63.64861015257802
7340,BPRES-2025-00891,2025-01-30,675000,New Building,New Building,Completed,DARTMOUTH,District 06,1,3,Dwelling - Single Detached,44.71549078116103,-63.544452823532495
7341,BPRES-2025-00944,2025-01-27,400000,New Building,New Building,Completed,HALIFAX,District 11,4,3,Dwelling - Multiple Units,44.602048916260756,-63.60389250915708
7342,BPRES-2025-00958,,1,Renovation,Renovation,Application Incomplete,LOWER SACKVILLE,District 15,1,2,Dwelling - Multiple Units,44.77197013121965,-63.698964476947054
7343,BPRES-2025-00968,2025-06-18,320000,Addition,Addition,Issued,LAWRENCETOWN,District 02,1,3,Dwelling - Multiple Units,44.651877444430944,-63.37489232092045
7344,BPRES-2025-01018,2025-04-22,100000,Addition,Addition,Issued,LAKE CHARLOTTE,District 02,0,1,Dwelling - Single Detached,44.7736178604284,-62.976164553808395
7345,BPRES-2025-01094,2025-07-17,31000,Renovation,Renovation,Issued,HALIFAX,District 10,0,2,Dwelling - Single Detached,44.68060900078208,-63.65945468067846
7346,BPRES-2025-01132,2025-04-03,600000,New Building,New Building,Completed,KETCH HARBOUR,District 11,1,2,Dwelling - Single Detached,44.48356435658554,-63.57131165304858
7347,BPRES-2025-01195,2026-01-29,50000,Renovation,Renovation,Issued,DARTMOUTH,District 05,1,1,Dwelling - Backyard Suite,44.680308716331176,-63.57468305331524
7348,BPRES-2025-01249,2025-02-03,400000,New Building,New Building,Completed,DARTMOUTH,District 06,1,2,Dwelling - Single Detached,44.713508946700884,-63.5447145199635
7349,BPRES-2025-01272,2025-02-03,400000,New Building,New Building,Issued,HALIFAX,District 11,4,3,Dwelling - Multiple Units,44.60170760798896,-63.60428874846862
7350,BPRES-2025-01286,2025-04-10,60000,Renovation,Renovation,Completed,COLE HARBOUR,District 04,1,2,Dwelling - Multiple Units,44.666665524528895,-63.487326163258054
7351,BPRES-2025-01306,2025-03-06,630000,New Building,New Building,Completed,DARTMOUTH,District 06,2,3,Dwelling - Semi-Detached,44.713890857288085,-63.538813382057356
7352,BPRES-2025-01320,,28000,Renovation,Renovation,Application Incomplete,HALIFAX,District 08,1,2,Dwelling - Multiple Units,44.671053537770064,-63.60774222180628
7353,BPRES-2025-01361,2025-02-14,350000,New Building,New Building,Completed,BEAVER BANK,District 15,1,1,Dwelling - Single Detached,44.83722539204741,-63.661210655335545
7354,BPRES-2025-01399,,10000,Renovation,Renovation,Withdrawn,LOWER SACKVILLE,District 15,0,3,Dwelling - Townhouse,44.79051657523304,-63.69172309513572
7355,BPRES-2025-01414,2026-04-29,100000,New Building,New Building,Issued,HALIFAX,District 11,0,1,Accessory Structure,44.607681221086715,-63.61467590615204
7356,BPRES-2025-01437,2025-04-09,470000,New Building,New Building,Issued,HATCHET LAKE,District 13,1,2,Dwelling - Single Detached,44.56961729207457,-63.71879865735185
7357,BPRES-2025-01494,2025-02-13,400000,New Building,New Building,Amendment Review,HALIFAX,District 11,4,3,Dwelling - Multiple Units,44.60153425933768,-63.60448303732041
7358,BPRES-2025-01498,2025-02-26,400000,New Building,New Building,Amendment Review,HALIFAX,District 11,4,3,Dwelling - Multiple Units,44.60140438438561,-63.6046315611809
7359,BPRES-2025-01510,2025-03-13,460000,New Building,New Building,Completed,WAVERLEY,District 01,2,2,Dwelling - Semi-Detached,44.78648019997592,-63.603445858055686
7360,BPRES-2025-01544,2025-02-11,415000,New Building,New Building,Completed,BEAVER BANK,District 15,1,3,Dwelling - Single Detached,44.83783623341466,-63.6635361010295
7361,BPRES-2025-01559,2025-02-06,415000,New Building,New Building,Cancelled,FLETCHERS LAKE,District 01,1,3,Dwelling - Single Detached,44.850724628076314,-63.596218130013206
7362,BPRES-2025-01569,2025-03-19,107000,New Building,New Building,Completed,EASTERN PASSAGE,District 03,1,1,Dwelling - Backyard Suite,44.61695669653128,-63.46409599231341
7363,BPRES-2025-05002,2025-10-20,282400,Addition,Addition,Issued,HALIFAX,District 11,0,2,Dwelling - Single Detached,44.61876988881607,-63.61677310869426
7364,BPRES-2025-05023,2025-04-29,60000,New Building,New Building,Issued,MEAGHERS GRANT,District 01,0,1,Accessory Structure,44.92830554551691,-63.241669317085034
7365,BPRES-2025-05064,2025-04-15,415000,New Building,New Building,Completed,BEAVER BANK,District 15,2,2,Dwelling - Multiple Units,44.83945968085314,-63.66293813771634
7366,BPRES-2025-05110,2025-10-01,15000,Renovation,Renovation,Issued,HALIFAX,District 12,1,1,Dwelling - Multiple Units,44.67953411015378,-63.67251312955488
7367,BPRES-2025-05159,2025-04-15,350000,New Building,New Building,Issued,UPPER TANTALLON,District 13,1,2,Dwelling - Single Detached,44.70078996094386,-63.883361758705824
7368,BPRES-2025-05186,2025-11-12,30000,New Building,New Building,Issued,CLAM BAY,District 02,0,1,Accessory Structure,44.73253418260217,-62.9318416105709
