source_layer,device_type,install_year,location,lat,lon
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Novalea Dr at Hennessey Pl,44.66301,-63.599434
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Oxford St at Cork St,44.653739,-63.60892
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Parkland Dr - Civic 390,44.668103,-63.675292
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Pockwock Rd at Civic 633,44.751037,-63.821983
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Purcells Cove Rd at Frog Pond,44.624691,-63.605076
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Ross Rd at Greenvale Cres,44.685772,-63.453612
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Sackville Dr at Hamilton Dr,44.795729,-63.728609
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,South St at Civic 6260,44.634744,-63.592902
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Spring Ave at Collins Grove,44.674593,-63.516153
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Sunnybrae Ave at Alex St,44.651998,-63.635972
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Thistle St at Slayter St,44.672448,-63.570315
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Thistle St at Zatsman Sportsplex,44.66932,-63.573823
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Timberlea Village Parkway at Amalfi Way,44.641995,-63.718694
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Timberlea Village Parkway at Brunello Blvd,44.644747,-63.71878
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Victoria Rd at Brightwood Ave,44.672124,-63.57231
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Waverley Rd at Civic 757,44.725785,-63.541649
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Waverley at Ellis,44.696245,-63.547557
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Windmill Rd Hare,44.667539,-63.57638
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Windmill at Fernhill,44.682231,-63.596966
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Windmill at Parkston,44.680174,-63.595144
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Windsor St at Liverpool St,44.655449,-63.605358
Traffic Control Location,Rectangular Rapid Flashing Beacon,2024,Woodland Ave at Sheridan St,44.679819,-63.576884
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,"",44.701418,-63.548251
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,1920 Brunswick St,44.649673,-63.578286
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Baker Dr at Coldstream Run,44.665745,-63.530041
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Baker Dr at Lindenwood Terr,44.661235,-63.530137
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Caledonia Rd at Kennedy Dr,44.691034,-63.532487
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Cobequid Rd at Maple Grove Dr,44.765096,-63.649104
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Cow Bay Rd at Kinsale Crt,44.610992,-63.481731
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Cunard St at Creighton St,44.652831,-63.586116
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Dorothea Dr at Topsail Blvd,44.678855,-63.512438
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Dutch Village Rd at Frederick Ave,44.65661,-63.632006
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Dutch Village Rd at Sunnybrae Ave,44.653817,-63.631384
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Gottingen St at Rainnie Dr,44.649195,-63.579979
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Inglis St- Civic 5932,44.63305,-63.581468
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Novalea Dr at Civic 3972,44.671455,-63.612014
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Pleasant St at Arthur St,44.659728,-63.551808
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Pleasant St at Marvin St,44.658188,-63.550719
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,South St at LeMarchant St,44.635524,-63.58928
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,St Margarets Bay Rd at Oliver St,44.638105,-63.691263
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,St Margarets Bay Rd at Raines Mill Rd,44.637922,-63.693951
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Valleyfield Rd at Louisbourg Lane,44.67823,-63.533192
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Windsor St at Welsford St,44.648446,-63.593193
Traffic Control Location,Rectangular Rapid Flashing Beacon,2025,Wyse Rd at Civic 210,44.673488,-63.58342
Traffic Control Location,Rectangular Rapid Flashing Beacon,,"",44.610159,-63.492741
Traffic Control Location,Rectangular Rapid Flashing Beacon,,"",44.683597,-63.517778
Traffic Control Location,Rectangular Rapid Flashing Beacon,,1400 OXFORD ST (ARMBRAE ACADEMY),44.636046,-63.59598
Traffic Control Location,Rectangular Rapid Flashing Beacon,,AGRICOLA ST @ WEST ST,44.653033,-63.590208
Traffic Control Location,Rectangular Rapid Flashing Beacon,,BASINVIEW DR - BEDFORD HILLS RD,44.723861,-63.68255
Traffic Control Location,Rectangular Rapid Flashing Beacon,,BISSETT RD - SHEARWATER FLYER TRAIL,44.657355,-63.448636
Traffic Control Location,Rectangular Rapid Flashing Beacon,,BISSETT RD CIVIC 256 - BISSETT LAKE GREENWAY,44.663788,-63.467973
Traffic Control Location,Rectangular Rapid Flashing Beacon,,CALDWELL RD - ATHOLEA DR,44.644711,-63.480204
Traffic Control Location,Rectangular Rapid Flashing Beacon,,CHEBUCTO RD @ HARVARD ST,44.648982,-63.601456
Traffic Control Location,Rectangular Rapid Flashing Beacon,,DUFFUS ST - ISLEVILLE ST,44.66661,-63.607356
Traffic Control Location,Rectangular Rapid Flashing Beacon,,DUTCH VILLAGE RD - ROSEDALE AVE,44.655596,-63.632086
Traffic Control Location,Rectangular Rapid Flashing Beacon,,Dutch Village Rd - Central Ave,44.654703,-63.632095
Traffic Control Location,Rectangular Rapid Flashing Beacon,,HIGHWAY 2 - COACH AVE,44.827967,-63.611684
Traffic Control Location,Rectangular Rapid Flashing Beacon,,JUBILEE RD - PRESTON ST,44.641528,-63.595928
Traffic Control Location,Rectangular Rapid Flashing Beacon,,LARRY UTECK BLVD CIVIC 420,44.702017,-63.675463
Traffic Control Location,Rectangular Rapid Flashing Beacon,,LARRY UTECK ROUNDABOUT (PEDESTRIAN CROSSING),44.700348,-63.686405
Traffic Control Location,Rectangular Rapid Flashing Beacon,,LARRY UTECK ROUNDABOUT (PEDESTRIAN CROSSING),44.700615,-63.686959
Traffic Control Location,Rectangular Rapid Flashing Beacon,,LARRY UTECK ROUNDABOUT (PEDESTRIAN CROSSING),44.700705,-63.686042
Traffic Control Location,Rectangular Rapid Flashing Beacon,,LARRY UTECK ROUNDABOUT (PEDESTRIAN CROSSING),44.700995,-63.686572
Traffic Control Location,Rectangular Rapid Flashing Beacon,,MAIN AVE @ ALEX ST @ GEBHARDT ST,44.657021,-63.640092
Traffic Control Location,Rectangular Rapid Flashing Beacon,,MAIN AVE @ HILLCREST ST,44.65557,-63.643398
Traffic Control Location,Rectangular Rapid Flashing Beacon,,MAPLE ST - DAHLIA ST,44.671806,-63.566796
Traffic Control Location,Rectangular Rapid Flashing Beacon,,SACKVILLE DR - BEACONSFIELD WAY - EXECUTIVE DR,44.790104,-63.715345
Traffic Control Location,Rectangular Rapid Flashing Beacon,,SOUTH ST - WELLINGTON ST,44.637455,-63.580804
Traffic Control Location,Rectangular Rapid Flashing Beacon,,SOUTH ST @ IWK,44.636997,-63.582766
Traffic Control Location,Rectangular Rapid Flashing Beacon,,THOMAS RADDELL DR @ BMO SOCCER CENTRE,44.656089,-63.661681
Traffic Control Location,Rectangular Rapid Flashing Beacon,,WAVERLEY RD @ MICMAC DR,44.693718,-63.546733
Traffic Control Location,Rectangular Rapid Flashing Beacon,,WILLIAMS LAKE RD – RAVENSCRAIG DR,44.61962,-63.609037
Traffic Control Location,Rectangular Rapid Flashing Beacon,,WINDSOR ST - SUMMIT ST,44.653098,-63.600221
Traffic Control Location,Rectangular Rapid Flashing Beacon,,Windmill Rd - Geary St,44.667089,-63.572912
Traffic Control Location,Roundabout,2021,LARRY UTECK BLVD - BROAD ST (SOUTH) - BROOKLINE DR,44.708222,-63.708925
Traffic Control Location,Roundabout,2023,Larry Uteck Blvd - Broad St - Brookline Dr (North),44.713196,-63.714008
Traffic Control Location,Roundabout,2024,BARRINGTON ST - NORA BERNARD ST,44.654449,-63.581404
Traffic Control Location,Roundabout,,AGRICOLA ST - NORTH PARK ST ROUNDABOUT,44.651479,-63.588139
Traffic Control Location,Roundabout,,ARMDALE ROUNDABOUT,44.641639,-63.620382
Traffic Control Location,Roundabout,,COGSWELL ST - NORTH PARK ST ROUNDABOUT,44.649487,-63.585186
Traffic Control Location,Roundabout,,KNIGHTSRIDGE DR - RUTH GOLDBLOOM DR ROUNDABOUT,44.673805,-63.660717
Traffic Control Location,Roundabout,,LARRY UTECK BLVD ROUNDABOUT,44.700677,-63.686511
Traffic Control Location,Roundabout,,Normandy Dr / Leaman St Roundabout,44.668844,-63.60956
Traffic Control Location,Signalized Intersection,2023,"",44.606584,-63.614174
Traffic Control Location,Signalized Intersection,2023,"",44.651012,-63.675918
Traffic Control Location,Signalized Intersection,2024,"",44.636411,-63.679354
Traffic Control Location,Signalized Intersection,2024,Mount Hope Ave at Leonamarie Dr,44.657658,-63.537219
Traffic Control Location,Signalized Intersection,2025,"",44.647748,-63.716639
Traffic Control Location,Signalized Intersection,2025,BARRINGTON ST - COGSWELL ST,44.651702,-63.576586
Traffic Control Location,Signalized Intersection,2025,BRUNSWICK ST - COGSWELL ST,44.651018,-63.578976
Traffic Control Location,Signalized Intersection,2025,Barrington St at Upper Water St,44.65241,-63.577827
Traffic Control Location,Signalized Intersection,2025,Cogswell St at Upper Water St,44.652017,-63.57603
Traffic Control Location,Signalized Intersection,,AGRICOLA ST - ALMON ST,44.658263,-63.597552
Traffic Control Location,Signalized Intersection,,AGRICOLA ST - NORTH ST,44.655465,-63.593732
Traffic Control Location,Signalized Intersection,,AGRICOLA ST - YOUNG ST,44.660693,-63.601034
Traffic Control Location,Signalized Intersection,,AKERLEY AVE - JOHN SAVAGE AVE,44.717556,-63.582242
Traffic Control Location,Signalized Intersection,,AKERLEY BLVD - JOSEPH ZATZMAN DR,44.711545,-63.600015
Traffic Control Location,Signalized Intersection,,AKERLEY BLVD - MOSHER DR,44.707579,-63.607736
Traffic Control Location,Signalized Intersection,,ALDERNEY DR - KING ST,44.664605,-63.565114
Traffic Control Location,Signalized Intersection,,ALDERNEY DR - OCHTERLONEY ST,44.665359,-63.569924
Traffic Control Location,Signalized Intersection,,ALDERNEY DR - PORTLAND ST,44.664292,-63.568163
Traffic Control Location,Signalized Intersection,,ALDERNEY DR - QUEEN ST,44.664831,-63.569043
Traffic Control Location,Signalized Intersection,,ALMA CRES - DUTCH VILLAGE RD,44.658316,-63.63251
Traffic Control Location,Signalized Intersection,,ALMON ST - CONNAUGHT AVE,44.64891,-63.610164
Traffic Control Location,Signalized Intersection,,ALMON ST - OXFORD ST,44.651724,-63.606222
Traffic Control Location,Signalized Intersection,,ALMON ST - ROBIE ST,44.657354,-63.598801
Traffic Control Location,Signalized Intersection,,ALMON ST - WINDSOR ST,44.654262,-63.602715
Traffic Control Location,Signalized Intersection,,BAKER DR - BASSWOOD RUN - SOBEYS MALL,44.656244,-63.528885
Traffic Control Location,Signalized Intersection,,BARRINGTON ST - DUKE ST,44.64921,-63.575066
Traffic Control Location,Signalized Intersection,,BARRINGTON ST - MORRIS ST,44.641753,-63.571286
Traffic Control Location,Signalized Intersection,,BARRINGTON ST - NIOBE GATE BRDG,44.663555,-63.592992
Traffic Control Location,Signalized Intersection,,BARRINGTON ST - NORTH ST,44.659115,-63.588293
Traffic Control Location,Signalized Intersection,,BARRINGTON ST - PRINCE ST,44.647244,-63.574074
Traffic Control Location,Signalized Intersection,,BARRINGTON ST - SACKVILLE ST,44.646263,-63.57357
Traffic Control Location,Signalized Intersection,,BARRINGTON ST - SPRING GARDEN RD,44.644216,-63.57254
Traffic Control Location,Signalized Intersection,,BAYERS RD - CONNAUGHT AVE,44.652244,-63.614977
Traffic Control Location,Signalized Intersection,,BAYERS RD - HALIFAX SHOPPING CENTRE,44.651679,-63.616525
Traffic Control Location,Signalized Intersection,,BAYERS RD - JOSEPH HOWE DR,44.653647,-63.630165
Traffic Control Location,Signalized Intersection,,BAYERS RD - MAILING ST - PETRO CANADA,44.653723,-63.625388
Traffic Control Location,Signalized Intersection,,BAYERS RD - OXFORD ST,44.654847,-63.610387
Traffic Control Location,Signalized Intersection,,BAYERS RD - ROMANS AVE,44.652799,-63.621902
Traffic Control Location,Signalized Intersection,,BAYERS RD - WINDSOR ST - YOUNG ST,44.656736,-63.607166
Traffic Control Location,Signalized Intersection,,BAYVIEW RD - BEDFORD HWY,44.666314,-63.636777
Traffic Control Location,Signalized Intersection,,BAYVIEW RD - CLAYTON PARK DR - LACEWOOD DR,44.663936,-63.645678
Traffic Control Location,Signalized Intersection,,BEAVER BANK RD - OLD SACKVILLE RD,44.770085,-63.697716
Traffic Control Location,Signalized Intersection,,BEAVERBANK RD - STOKIL DR - MILLWOOD DR,44.790276,-63.692343
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - 50 BEDFORD HWY,44.664318,-63.634292
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - BEDFORD PLACE MALL SOUTH,44.735638,-63.65492
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - CONVOY RUN - HOLLAND AVE,44.71828,-63.674678
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - DARTMOUTH RD,44.73215,-63.656843
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - FLAMINGO DR,44.675382,-63.647689
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - HAMMONDS PLAINS RD,44.715217,-63.678098
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - HATCHERY LANE,44.729261,-63.663145
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - HATCHERY LANE - UNION ST,44.730418,-63.662375
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - KEARNEY LAKE RD,44.682224,-63.660415
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - LARRY UTECK BLVD (ROYAL HEMLOCKS),44.699256,-63.66105
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - MEADOWBROOK DR,44.725009,-63.66873
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - MOIRS MILL RD,44.713906,-63.677526
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - RIVER LANE - BEDFORD PLACE MALL NORTH,44.737957,-63.654348
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - ROCKY LAKE DR,44.734322,-63.655514
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - SOUTHGATE RD,44.711374,-63.671954
Traffic Control Location,Signalized Intersection,,BEDFORD HWY - SUNNYSIDE MALL,44.733037,-63.656029
Traffic Control Location,Signalized Intersection,,BELL RD - SACKVILLE ST - SOUTH PARK ST,44.644442,-63.580825
Traffic Control Location,Signalized Intersection,,BELL RD - SUMMER ST - TROLLOPE ST,44.646801,-63.586026
Traffic Control Location,Signalized Intersection,,BRAEMAR DR - PARCLO NORTH,44.684106,-63.547347
Traffic Control Location,Signalized Intersection,,BRAEMAR DR - PARCLO SOUTH,44.681916,-63.549505
Traffic Control Location,Signalized Intersection,,BRUNSWICK ST - DUKE ST - GOTTINGEN ST,44.648593,-63.577733
Traffic Control Location,Signalized Intersection,,BRUNSWICK ST - NORA BERNARD ST,44.653441,-63.58235
Traffic Control Location,Signalized Intersection,,BRUNSWICK ST - NORTH ST,44.658236,-63.589663
Traffic Control Location,Signalized Intersection,,BRUNSWICK ST - PRINCE ST,44.646574,-63.576717
Traffic Control Location,Signalized Intersection,,BRUNSWICK ST - SACKVILLE ST,44.645584,-63.576203
Traffic Control Location,Signalized Intersection,,BURNSIDE DR - AKERLEY BLVD,44.714614,-63.590957
Traffic Control Location,Signalized Intersection,,BURNSIDE DR - COMMODORE DR - RONALD SMITH AVE,44.699435,-63.583801
Traffic Control Location,Signalized Intersection,,BURNSIDE DR - HIGHWAY 111,44.69324,-63.581157
Traffic Control Location,Signalized Intersection,,BURNSIDE DR - WRIGHT AVE,44.707484,-63.587792
Traffic Control Location,Signalized Intersection,,CHAIN LAKE DR - CIVIC 201 (DAIRY QUEEN),44.649426,-63.675256
Traffic Control Location,Signalized Intersection,,CHAIN LAKE DR - HOBSONS LAKE DR - HORSESHOE LAKE DR,44.637847,-63.671775
Traffic Control Location,Signalized Intersection,,CHAIN LAKE DR - KENT & COSTCO,44.6551,-63.677795
Traffic Control Location,Signalized Intersection,,CHAIN LAKE DR - LAKELANDS BLVD,44.637663,-63.66904
Traffic Control Location,Signalized Intersection,,CHAIN LAKE DR - SUPERSTORE,44.653165,-63.67712
Traffic Control Location,Signalized Intersection,,CHAIN LAKE DR - SUSIE LAKE CRES,44.646551,-63.673264
Traffic Control Location,Signalized Intersection,,CHEBUCTO RD - CONNAUGHT AVE,44.64731,-63.607729
Traffic Control Location,Signalized Intersection,,CHEBUCTO RD - CUNARD ST - WINDSOR ST,44.6504,-63.595632
Traffic Control Location,Signalized Intersection,,CHEBUCTO RD - MACDONALD ST - MUMFORD RD,44.645491,-63.61503
Traffic Control Location,Signalized Intersection,,CHEBUCTO RD - OXFORD ST,44.648774,-63.602348
Traffic Control Location,Signalized Intersection,,COBEQUID RD - FULTZ HOUSE LANE,44.753836,-63.663163
Traffic Control Location,Signalized Intersection,,COBEQUID RD - ZINCK AVE,44.758279,-63.661033
Traffic Control Location,Signalized Intersection,,COBURG RD - OXFORD ST,44.637688,-63.596687
Traffic Control Location,Signalized Intersection,,COBURG RD - ROBIE ST - SPRING GARDEN RD,44.640385,-63.586854
Traffic Control Location,Signalized Intersection,,COGSWELL ST - GOTTINGEN ST,44.650484,-63.581038
Traffic Control Location,Signalized Intersection,,COLE HARBOUR RD - FOREST HILLS PKY,44.671619,-63.490033
Traffic Control Location,Signalized Intersection,,COLE HARBOUR RD - HUGH ALLEN DR,44.671446,-63.494518
Traffic Control Location,Signalized Intersection,,COLE HARBOUR RD - OTAGO DR,44.67125,-63.498316
Traffic Control Location,Signalized Intersection,,COMMODORE DR - BROWNLOW AVE,44.700002,-63.5813
Traffic Control Location,Signalized Intersection,,COMMODORE DR - COUNTRYVIEW DR,44.700533,-63.564686
Traffic Control Location,Signalized Intersection,,COMMODORE DR - EILEEN STUBBS AVE - SPECTACLE LAKE DR,44.700379,-63.579542
Traffic Control Location,Signalized Intersection,,COMMODORE DR - FINLAY DR,44.700506,-63.567471
Traffic Control Location,Signalized Intersection,,CONNAUGHT AVE - QUINPOOL RD,44.643226,-63.604691
Traffic Control Location,Signalized Intersection,,CONNAUGHT AVE - WINDSOR ST,44.660375,-63.61967
Traffic Control Location,Signalized Intersection,,COUNTRYVIEW - SHUBIE,44.706971,-63.563228
Traffic Control Location,Signalized Intersection,,COUNTRYVIEW DR - MCCLURE CL,44.70331,-63.565451
Traffic Control Location,Signalized Intersection,,COW BAY RD - CALDWELL RD,44.611911,-63.473323
Traffic Control Location,Signalized Intersection,,COWIE HILL RD - HERRING COVE RD,44.632356,-63.618522
Traffic Control Location,Signalized Intersection,,CUNARD ST - ROBIE ST,44.650817,-63.592343
Traffic Control Location,Signalized Intersection,,DAMASCUS RD - VERDI DR,44.750382,-63.641736
Traffic Control Location,Signalized Intersection,,"DAMASCUS RD - WALMART (STA #480)",44.750897,-63.644452
Traffic Control Location,Signalized Intersection,,DARTMOUTH RD - RIDGEVALE DR,44.72832,-63.649886
Traffic Control Location,Signalized Intersection,,DENTITH RD - HERRING COVE RD,44.612819,-63.617474
Traffic Control Location,Signalized Intersection,,DENTITH RD - OLD SAMBRO RD,44.615351,-63.621384
Traffic Control Location,Signalized Intersection,,DEVONSHIRE AVE - DUFFUS ST - NOVALEA DR,44.667458,-63.606133
Traffic Control Location,Signalized Intersection,,DONALDSON AVE - DUNBRACK ST - KEARNEY LAKE RD,44.681084,-63.666942
Traffic Control Location,Signalized Intersection,,DRESDEN ROW - SPRING GARDEN RD,44.642808,-63.57786
Traffic Control Location,Signalized Intersection,,DUKE ST - DAMASCUS RD,44.75064,-63.639039
