source_layer,device_type,install_year,location,lat,lon
Traffic Control Location,Signalized Intersection,,DUKE ST - HIGHWAY 102 NB EXIT 4C OFF RAMP,44.754908,-63.644469
Traffic Control Location,Signalized Intersection,,DUKE ST - HOLLIS ST,44.649513,-63.573804
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - COWIE HILL RD,44.621796,-63.624469
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - FARNHAM GATE RD,44.673271,-63.663999
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - KNIGHTSRIDGE DR - LANGBRAE DR,44.670124,-63.662634
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - LACEWOOD DR,44.662969,-63.654622
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - MAIN AVE,44.652727,-63.649771
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - OLD SAMBRO RD,44.619241,-63.621494
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - OSBORNE ST,44.630833,-63.63255
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - PETER SAULNIER DR,44.627033,-63.628131
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - RADCLIFFE DR - MEADOWLARK CRES,44.666074,-63.658456
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - WALTER HAVILL DR,44.635477,-63.638364
Traffic Control Location,Signalized Intersection,,DUNBRACK ST - WILLETT ST,44.657018,-63.650653
Traffic Control Location,Signalized Intersection,,DUTCH VILLAGE RD - JOSEPH HOWE DR,44.659957,-63.62859
Traffic Control Location,Signalized Intersection,,FALL RIVER RD - HIGHWAY 2 (SOBEYS),44.818085,-63.612046
Traffic Control Location,Signalized Intersection,,FINLAY DR - MCCLURE CL,44.703779,-63.568703
Traffic Control Location,Signalized Intersection,,FINLAY DR - SHUBIE,44.707205,-63.566576
Traffic Control Location,Signalized Intersection,,FOREST HILLS PKY - AUBURN DR,44.686904,-63.491531
Traffic Control Location,Signalized Intersection,,FOREST HILLS PKY - CANADIAN TIRE,44.674327,-63.491133
Traffic Control Location,Signalized Intersection,,FOREST HILLS PKY - CIRCASSION DR,44.676783,-63.49187
Traffic Control Location,Signalized Intersection,,FOREST HILLS PKY - COLE HARBOUR PLACE,44.683107,-63.491038
Traffic Control Location,Signalized Intersection,,FOREST HILLS PKY - FLYING CLOUD DR - CHAMEAU CRES,44.678787,-63.491729
Traffic Control Location,Signalized Intersection,,FOREST HILLS PKY - TARANAKI DR - FLYING CLOUD DR,44.693873,-63.498976
Traffic Control Location,Signalized Intersection,,GEORGE ST - HOLLIS ST,44.648544,-63.573307
Traffic Control Location,Signalized Intersection,,GEORGE ST - WATER ST,44.648926,-63.572321
Traffic Control Location,Signalized Intersection,,GLENDALE AVE - ESTATES RD,44.758528,-63.652784
Traffic Control Location,Signalized Intersection,,GLENDALE DR - BEAVERBANK RD,44.782454,-63.691629
Traffic Control Location,Signalized Intersection,,GLENDALE DR - COBEQUID RD,44.759759,-63.659826
Traffic Control Location,Signalized Intersection,,GLENDALE DR - MCDOUGALL AVE - SPORTSPLEX,44.772423,-63.67525
Traffic Control Location,Signalized Intersection,,GLENDALE DR - METROPOLITAN AVE,44.776337,-63.677484
Traffic Control Location,Signalized Intersection,,GLENDALE DR - RIVERSIDE DR,44.778775,-63.681814
Traffic Control Location,Signalized Intersection,,GOTTINGEN ST - ALMON ST,44.660078,-63.595075
Traffic Control Location,Signalized Intersection,,GOTTINGEN ST - NORTH ST,44.657338,-63.591117
Traffic Control Location,Signalized Intersection,,GOTTINGEN ST - NOVALEA DR - YOUNG ST,44.6625,-63.598645
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - BASINVIEW DR,44.717039,-63.683038
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - FOX HOLLOW DR,44.69055,-63.874822
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - GARY MARTIN DR,44.726903,-63.702843
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - GLEN ARBOUR WAY,44.733837,-63.783277
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - HWY 103 EB EXIT 5 ON RAMP,44.700786,-63.859733
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - INNOVATION DR,44.726342,-63.695249
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - KINGSWOOD DR,44.724362,-63.736332
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - LARRY UTECK BLVD,44.723948,-63.731099
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - LUCASVILLE RD,44.732289,-63.759331
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - POCKWOCK RD,44.73574,-63.792772
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - SCHOLARS RD,44.696332,-63.863969
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - SMITHS RD,44.724402,-63.690846
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - TA9 RD (UNDER REVIEW),44.702525,-63.857774
Traffic Control Location,Signalized Intersection,,HAMMONDS PLAINS RD - WESTWOOD BLVD - FLATLAKE DR,44.704434,-63.855618
Traffic Control Location,Signalized Intersection,,HERRING COVE RD - OLD SAMBRO RD,44.620755,-63.617211
Traffic Control Location,Signalized Intersection,,HERRING COVE RD - WILLIAMS LAKE RD,44.615878,-63.614717
Traffic Control Location,Signalized Intersection,,HIGHWAY 111 - HIGHWAY 111 EB EXIT 3 OFF RAMP,44.692166,-63.580917
Traffic Control Location,Signalized Intersection,,HIGHWAY 7 - MONTAGUE RD,44.698068,-63.493055
Traffic Control Location,Signalized Intersection,,HIGHWAY 7 - PANAVISTA DR,44.694775,-63.497407
Traffic Control Location,Signalized Intersection,,HOBSONS LAKE DR - SUSIE LAKE CRES,44.645589,-63.67882
Traffic Control Location,Signalized Intersection,,HOLLIS ST - MORRIS ST,44.642083,-63.570023
Traffic Control Location,Signalized Intersection,,HOLLIS ST - PRINCE ST,44.64756,-63.572803
Traffic Control Location,Signalized Intersection,,HOLLIS ST - SACKVILLE ST,44.646585,-63.572302
Traffic Control Location,Signalized Intersection,,HORSESHOE LAKE DR - SUSIE LAKE CRES,44.645704,-63.675557
Traffic Control Location,Signalized Intersection,,HWY 102 - GLENDALE AVE,44.756278,-63.646382
Traffic Control Location,Signalized Intersection,,IKEA DRIVEWAY,44.712853,-63.559974
Traffic Control Location,Signalized Intersection,,ILSLEY AVE - RONALD SMITH AVE,44.698907,-63.585655
Traffic Control Location,Signalized Intersection,,INGLIS ST - ROBIE ST,44.63264,-63.58323
Traffic Control Location,Signalized Intersection,,INGLIS ST - TOWER RD,44.633886,-63.578002
Traffic Control Location,Signalized Intersection,,JOSEPH HOWE DR - HIGHWAY 102,44.652067,-63.630429
Traffic Control Location,Signalized Intersection,,JOSEPH HOWE DR - MUMFORD RD,44.648529,-63.629597
Traffic Control Location,Signalized Intersection,,JOSEPH HOWE DR - SCOT ST,44.656269,-63.629673
Traffic Control Location,Signalized Intersection,,JOSEPH HOWE DR - SPRINGVALE AVE,44.647456,-63.629447
Traffic Control Location,Signalized Intersection,,JOSEPH HOWE DR - SUPERSTORE DRIVEWAY,44.65796,-63.629219
Traffic Control Location,Signalized Intersection,,JUBILEE RD - OXFORD ST,44.640872,-63.598333
Traffic Control Location,Signalized Intersection,,JUBILEE RD - ROBIE ST,44.643532,-63.588485
Traffic Control Location,Signalized Intersection,,KEARNEY LAKE RD - BROADHOLME LANE - CASTLE HILL DR,44.683916,-63.673258
Traffic Control Location,Signalized Intersection,,KEARNEY LAKE RD - HIGHWAY 102 NB EXIT 2 OFF RAMP,44.684688,-63.676758
Traffic Control Location,Signalized Intersection,,KEARNEY LAKE RD - HIGHWAY 102 SB EXIT 2 ON RAMP,44.685358,-63.678375
Traffic Control Location,Signalized Intersection,,KEARNEY LAKE RD - LARRY UTECK BLVD,44.700287,-63.700671
Traffic Control Location,Signalized Intersection,,KEARNEY LAKE RD - PARKLAND DR,44.684089,-63.674893
Traffic Control Location,Signalized Intersection,,KEMPT RD - LADY HAMMOND RD,44.66341,-63.621313
Traffic Control Location,Signalized Intersection,,KEMPT RD - YOUNG ST,44.65921,-63.602965
Traffic Control Location,Signalized Intersection,,LACEWOOD DR - FAIRFAX DR,44.658629,-63.671248
Traffic Control Location,Signalized Intersection,,LACEWOOD DR - HIGHWAY 102,44.658125,-63.674984
Traffic Control Location,Signalized Intersection,,LACEWOOD DR - HIGHWAY 102,44.658346,-63.67336
Traffic Control Location,Signalized Intersection,,LACEWOOD DR - LACEWOOD TERMINAL,44.661341,-63.663833
Traffic Control Location,Signalized Intersection,,LACEWOOD DR - PARKLAND DR,44.658862,-63.669475
Traffic Control Location,Signalized Intersection,,LACEWOOD DR - SOBEYS - MCDONALDS,44.662329,-63.656481
Traffic Control Location,Signalized Intersection,,LACEWOOD DR - STRATFORD WAY,44.659679,-63.666247
Traffic Control Location,Signalized Intersection,,LACEWOOD DR - WILLETT ST,44.662127,-63.657631
Traffic Control Location,Signalized Intersection,,LADY HAMMOND RD - ROBIE ST,44.665307,-63.610653
Traffic Control Location,Signalized Intersection,,LARRY UTECK BLVD - SOUTHGATE DR,44.701283,-63.677889
Traffic Control Location,Signalized Intersection,,MAIN AVE - TITUS ST,44.65945,-63.634347
Traffic Control Location,Signalized Intersection,,MAIN AVE - WILLETT ST,44.65407,-63.646777
Traffic Control Location,Signalized Intersection,,MAIN RD - BONAVENTURE ST,44.626656,-63.515109
Traffic Control Location,Signalized Intersection,,MAIN RD - MORRIS AVE,44.621168,-63.507229
Traffic Control Location,Signalized Intersection,,MAIN RD - SHORE RD - COW BAY RD,44.611751,-63.494109
Traffic Control Location,Signalized Intersection,,MAIN ST - CALEDONIA RD - WOODLAWN RD,44.684468,-63.529357
Traffic Control Location,Signalized Intersection,,MAIN ST - FOREST HILLS PKY,44.690496,-63.494806
Traffic Control Location,Signalized Intersection,,MAIN ST - HARTLEN ST,44.682278,-63.537428
Traffic Control Location,Signalized Intersection,,MAIN ST - LAKE MAJOR RD,44.703792,-63.466835
Traffic Control Location,Signalized Intersection,,MAIN ST - MAJOR ST - GORDON AVE,44.681755,-63.541022
Traffic Control Location,Signalized Intersection,,MAIN ST - RIDGECREST DR,44.69183,-63.504323
Traffic Control Location,Signalized Intersection,,MAIN ST - WESTPHAL WAY,44.701422,-63.478524
Traffic Control Location,Signalized Intersection,,METROPOLITAN AVE - FIRST LAKE DR,44.777957,-63.674538
Traffic Control Location,Signalized Intersection,,MICMAC BLVD - CIVICS 21 & 35 AT KENT,44.686429,-63.562523
Traffic Control Location,Signalized Intersection,,MICMAC BLVD - GLEN MANOR DR,44.683727,-63.559939
Traffic Control Location,Signalized Intersection,,MICMAC BLVD - LAKESHORE PARK TERR,44.686798,-63.554129
Traffic Control Location,Signalized Intersection,,MICMAC BLVD - MICMAC MALL ENTRANCE - BROOKDALE CRES,44.684931,-63.55619
Traffic Control Location,Signalized Intersection,,MORRIS ST - SOUTH PARK ST - UNIVERSITY AVE,44.639899,-63.578563
Traffic Control Location,Signalized Intersection,,MOUNT HOPE AVE - BAKER DR,44.654306,-63.529536
Traffic Control Location,Signalized Intersection,,MUMFORD RD - HALIFAX SHOPPING CENTRE,44.647603,-63.619597
Traffic Control Location,Signalized Intersection,,MUMFORD RD - ROMANS AVE,44.648677,-63.621706
Traffic Control Location,Signalized Intersection,,NORA BERNARD ST - GOTTINGEN ST,44.65239,-63.583909
Traffic Control Location,Signalized Intersection,,NORTH ST - OXFORD ST,44.649151,-63.602676
Traffic Control Location,Signalized Intersection,,NORTH ST - ROBIE ST,44.654673,-63.594859
Traffic Control Location,Signalized Intersection,,NORTH ST - WINDSOR ST,44.652218,-63.598367
Traffic Control Location,Signalized Intersection,,NORTH WEST ARM DR - WASHMILL LAKE DR,44.64944,-63.649955
Traffic Control Location,Signalized Intersection,,OCHTERLONEY ST - MAPLE ST,44.670224,-63.564231
Traffic Control Location,Signalized Intersection,,OXFORD ST - QUINPOOL RD,44.644543,-63.600288
Traffic Control Location,Signalized Intersection,,PLEASANT ST - ACADIA ST,44.65509,-63.549512
Traffic Control Location,Signalized Intersection,,PLEASANT ST - ATLANTIC ST,44.649519,-63.546089
Traffic Control Location,Signalized Intersection,,PLEASANT ST - EVERETT ST,44.644457,-63.540862
Traffic Control Location,Signalized Intersection,,PLEASANT ST - HWY 111,44.646944,-63.544413
Traffic Control Location,Signalized Intersection,,PLEASANT ST - IMPERIAL OIL,44.641329,-63.534374
Traffic Control Location,Signalized Intersection,,PORTLAND ST - CALDWELL RD - DOROTHEA DR,44.671078,-63.501893
Traffic Control Location,Signalized Intersection,,PORTLAND ST - CARVER ST - EISENER BLVD,44.671815,-63.525446
Traffic Control Location,Signalized Intersection,,PORTLAND ST - CHESTNUT LANE - MANOR DR,44.669109,-63.543204
Traffic Control Location,Signalized Intersection,,PORTLAND ST - GASTON RD,44.667182,-63.54484
Traffic Control Location,Signalized Intersection,,PORTLAND ST - HWY 111,44.670761,-63.535463
Traffic Control Location,Signalized Intersection,,PORTLAND ST - PENHORN MALL,44.670278,-63.537762
Traffic Control Location,Signalized Intersection,,PORTLAND ST - PLEASANT ST,44.668361,-63.559953
Traffic Control Location,Signalized Intersection,,PORTLAND ST - PORTLAND HILLS TERMINAL,44.670884,-63.506075
Traffic Control Location,Signalized Intersection,,PORTLAND ST - PRINCE ALBERT RD - ALDERNEY DR,44.667611,-63.563946
Traffic Control Location,Signalized Intersection,,PORTLAND ST - PRINCE ARTHUR AVE,44.667259,-63.546762
Traffic Control Location,Signalized Intersection,,PORTLAND ST - REGAL RD,44.670808,-63.508249
Traffic Control Location,Signalized Intersection,,PORTLAND ST - SEARS ENTRANCE,44.670172,-63.540711
Traffic Control Location,Signalized Intersection,,PORTLAND ST - SPRING AVE - PORTLAND ESTATES BLVD,44.67177,-63.518257
Traffic Control Location,Signalized Intersection,,PORTLAND ST - WOODLAWN RD,44.671022,-63.532009
Traffic Control Location,Signalized Intersection,,PRESTON ST - QUINPOOL RD,44.645253,-63.59787
Traffic Control Location,Signalized Intersection,,PRINCE ALBERT RD - BRAEMAR DR,44.680427,-63.550273
Traffic Control Location,Signalized Intersection,,PRINCE ALBERT RD - HAWTHORNE ST,44.673273,-63.561902
Traffic Control Location,Signalized Intersection,,QUEEN ST - SOUTH ST,44.639124,-63.573849
Traffic Control Location,Signalized Intersection,,QUEEN ST - SPRING GARDEN RD,44.643313,-63.575963
Traffic Control Location,Signalized Intersection,,QUINGATE PL - QUINPOOL RD - VERNON ST,44.646498,-63.593352
Traffic Control Location,Signalized Intersection,,ROBIE ST - QUINPOOL RD - COGSWELL RD - BELL RD (WILLOW TREE),44.647243,-63.590442
Traffic Control Location,Signalized Intersection,,ROBIE ST - SOUTH ST,44.63651,-63.58488
Traffic Control Location,Signalized Intersection,,ROBIE ST - UNIVERSITY AVE,44.638148,-63.585651
Traffic Control Location,Signalized Intersection,,ROBIE ST - YOUNG ST,44.65969,-63.602345
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - BEAVERBANK RD,44.776442,-63.696012
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - COBEQUID RD,44.752359,-63.664672
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - DOWNSVIEW MALL,44.774359,-63.693427
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - FLORENCE ST - LEASIDE DR,44.767177,-63.683562
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - LEASIDE DR,44.766947,-63.683142
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - MILLWOOD DR,44.781479,-63.708355
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - PINEHILL DR,44.764369,-63.676846
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - RIVERSIDE DR,44.770012,-63.689398
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - SACKVILLE CROSS RD,44.767766,-63.684625
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - SKYRIDGE AVE,44.760723,-63.672242
Traffic Control Location,Signalized Intersection,,SACKVILLE DR - SUPERSTORE,44.771824,-63.69129
Traffic Control Location,Signalized Intersection,,SACKVILLE ST - DRESDEN ROW,44.64492,-63.578937
Traffic Control Location,Signalized Intersection,,SOUTH PARK ST - SPRING GARDEN RD,44.642289,-63.579762
Traffic Control Location,Signalized Intersection,,SOUTH ST - SOUTH PARK ST,44.638159,-63.577755
Traffic Control Location,Signalized Intersection,,SPRING GARDEN RD - SUMMER ST,44.641334,-63.583331
Traffic Control Location,Signalized Intersection,,ST MARGARETS BAY RD - ALBERT WALKER DR,44.636299,-63.641544
Traffic Control Location,Signalized Intersection,,ST MARGARETS BAY RD - BEECHVILLE PARK DR,44.638002,-63.689062
Traffic Control Location,Signalized Intersection,,ST MARGARETS BAY RD - HAMMONDS PLAINS RD,44.687836,-63.87783
Traffic Control Location,Signalized Intersection,,ST MARGARETS BAY RD - HWY 103 EB EXIT 2 ON RAMP,44.634723,-63.663366
Traffic Control Location,Signalized Intersection,,ST MARGARETS BAY RD - LAKELANDS BLVD,44.635406,-63.669179
Traffic Control Location,Signalized Intersection,,ST MARGARETS BAY RD - PEGGYS COVE RD,44.68917,-63.881436
Traffic Control Location,Signalized Intersection,,ST MARGARETS BAY RD - PROSPECT RD,44.632608,-63.661247
Traffic Control Location,Signalized Intersection,,STARBOARD DR - PEAKVIEW WAY (SOBEYS),44.699114,-63.685352
Traffic Control Location,Signalized Intersection,,VICTORIA RD - ALBRO LAKE RD,44.679403,-63.584128
Traffic Control Location,Signalized Intersection,,VICTORIA RD - BOLAND RD,44.675492,-63.577628
Traffic Control Location,Signalized Intersection,,VICTORIA RD - HIGHFIELD PARK DR,44.682858,-63.590502
Traffic Control Location,Signalized Intersection,,VICTORIA RD - NANTUCKET AVE,44.673403,-63.574255
Traffic Control Location,Signalized Intersection,,VICTORIA RD - PRIMROSE ST,44.681057,-63.587142
Traffic Control Location,Signalized Intersection,,VICTORIA RD - THISTLE ST,44.671504,-63.571398
Traffic Control Location,Signalized Intersection,,VICTORIA RD - WOODLAND AVE,44.677113,-63.580217
Traffic Control Location,Signalized Intersection,,WATER ST - DUKE ST,44.649637,-63.573315
Traffic Control Location,Signalized Intersection,,WAVERLEY RD - MONTEBELLO DR,44.698403,-63.547631
Traffic Control Location,Signalized Intersection,,WILKINSON AVE - WRIGHT AVE,44.710055,-63.569545
Traffic Control Location,Signalized Intersection,,WINDMILL RD - AKERLEY BLVD,44.703438,-63.611826
Traffic Control Location,Signalized Intersection,,WINDMILL RD - ALBRO LAKE RD,44.675476,-63.590538
Traffic Control Location,Signalized Intersection,,WINDMILL RD - PRINCESS MARGARET BLVD - YORKSHIRE AVE,44.686359,-63.598862
Traffic Control Location,Signalized Intersection,,WINDMILL RD - RALSTON AVE - SEAPOINT RD,44.70076,-63.607013
Traffic Control Location,Signalized Intersection,,WINDMILL RD - VICTORIA RD,44.694688,-63.600319
Traffic Control Location,Signalized Intersection,,WINDMILL RD - WRIGHT AVE - BANCROFT LANE,44.698393,-63.604954
Traffic Control Location,Signalized Intersection,,WINDMILL RD - WYSE RD,44.667453,-63.574647
Traffic Control Location,Signalized Intersection,,WINDSOR ST - LADY HAMMOND RD,44.662749,-63.622363
Traffic Control Location,Signalized Intersection,,WOODLAND AVE - MICMAC BLVD,44.685761,-63.569161
Traffic Control Location,Signalized Intersection,,WOODLAWN RD - ATHORPE DR,44.672004,-63.53216
Traffic Control Location,Signalized Intersection,,WOODLAWN RD - MOUNT EDWARD RD,44.679045,-63.525639
Traffic Control Location,Signalized Intersection,,WOODLAWN RD - VALLEYFIELD RD - SETTLE ST,44.673427,-63.529578
Traffic Control Location,Signalized Intersection,,WRIGHT AVE - FINLAY DR,44.709556,-63.565922
Traffic Control Location,Signalized Intersection,,WRIGHT AVE - HIGHWAY 118 NB EXIT 12 ON RAMP,44.707432,-63.556668
Traffic Control Location,Signalized Intersection,,WRIGHT AVE - ILSLEY AVE - ISNOR DR,44.704857,-63.595712
Traffic Control Location,Signalized Intersection,,WRIGHT AVE - JOHN SAVAGE AVE,44.709113,-63.577432
Traffic Control Location,Signalized Intersection,,WRIGHT AVE - JOSEPH ZATZMAN DR - RADDALL AVE,44.706212,-63.592434
Traffic Control Location,Signalized Intersection,,WRIGHT AVE - MACDONALD AVE,44.701765,-63.600502
Traffic Control Location,Signalized Intersection,,WRIGHT AVE - WILLIAMS AVE - GARLAND AVE,44.708319,-63.583317
Traffic Control Location,Signalized Intersection,,WYSE RD - ALBRO LAKE RD,44.676611,-63.587636
Traffic Control Location,Signalized Intersection,,WYSE RD - BOLAND RD,44.672146,-63.58141
Traffic Control Location,Signalized Intersection,,WYSE RD - NANTUCKET AVE,44.670058,-63.577581
Traffic Control Location,Signalized Intersection,,WYSE RD - THISTLE ST,44.668427,-63.574791
