name,email,phone,company,title
Jane Doe,[email],,Acme Corporation,Marketing Lead
  jane doe , [email] ,(555) 123-4567,,
Jane Doe,Jane Doe <[email]>,555.123.4567,Acme Corporation,Marketing Lead
Bob Smith,,+1 555 234 5678,Globex Inc,Buyer
Robert Smith,,5552345678,Globex Inc,Senior Buyer
Carol King,,,Initech LLC,Coordinator
carol king,,,Initech LLC,Coordinator
Dave Lee,[email],(555) 345-6789,Umbrella Media,Analyst
Dave Lee,[email],,Umbrella Corp,
Frank Stone,[email],555-12,Initrode Partners,Owner
Grace Hopper,[email],(555) 456-7890,Globex Inc,CTO
Henry Ford,[email],5554567891,Initech LLC,Operations
Ivy Chen,[email],+1 [phone],Acme Corporation,Designer
  JAMES   BOND ,[email],555 678 9013,Globex Inc,Field Agent
Karen Page,[email],(555) 789-0124,Umbrella Media,Counsel
Leo Marsh,[email],5557890125,Initrode Partners,Scout
Mona Reyes,,555.890.1267,Acme Corporation,Curator
Otto Frank,[email],+1 [phone],Initech LLC,Archivist
